web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558936618-1771","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hector:_General_of_Ostia","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f47x2fKhfwru_Jhqhudo_ri_Rvwld_Idfh.sqjx2f673sa-Khfwru_Jhqhudo_ri_Rvwld_Idfh.sqjx3fyhuvlrqx3d2418f9f7419f3id0643h2dig2ig0456ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935407-1143","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Reinhardt:_Thunder%27s_Sword","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg8x2fUhlqkdugw_Wkx78qghuv_Vzrug_EwoIdfh_F.sqjx2f673sa-Uhlqkdugw_Wkx78qghuv_Vzrug_EwoIdfh_F.sqjx3fyhuvlrqx3d16f2ei3e6e1d74eh53idgi92137707f7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936503-1675","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Jakob:_Devoted_Servant","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f1ex2fMdnre_Ghyrwhg_Vhuydqw_Idfh.sqjx2f673sa-Mdnre_Ghyrwhg_Vhuydqw_Idfh.sqjx3fyhuvlrqx3de765hh161f6fg19f0ff666h234e04f49x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937168-2228","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Azura:_Celebratory_Spirit","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2ffx2ff3x2fDcx78ud_Fhoheudwrub_Vslulw_Idfh.sqjx2f673sa-Dcx78ud_Fhoheudwrub_Vslulw_Idfh.sqjx3fyhuvlrqx3d2g1h77h374h1g8840862hf10d1f698f1x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936856-1973","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Eirika:_Graceful_Resolve","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f90x2fHlulnd_Judfhix78o_Uhvroyh_EwoIdfh.sqjx2f673sa-Hlulnd_Judfhix78o_Uhvroyh_EwoIdfh.sqjx3fyhuvlrqx3d835i0dd509e038ig656g31814i3557dgx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934310-881","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Tharja:_%22Normal_Girl%22","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f19x2fAohyqh_Uvyths_Npys_IasMhjl_J.wunx2f017we-Aohyqh_Uvyths_Npys_IasMhjl_J.wunx3fclyzpvux3di34lllll1m1444jmjm463m10lm558144x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934152-836","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Titania:_Mighty_Mercenary","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fklx2fApahuph_Tpnoaf_Tlyjluhyf_IasMhjl.wunx2f017we-Apahuph_Tpnoaf_Tlyjluhyf_IasMhjl.wunx3fclyzpvux3dl4j0461002367jl93mi7imh702m6110kx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936518-1687","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Jaffar:_Angel_of_Death","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhix2fMdiidu_Dqjho_ri_Ghdwk_Idfh.sqjx2f673sa-Mdiidu_Dqjho_ri_Ghdwk_Idfh.sqjx3fyhuvlrqx3deh7f8d771f31e43789eig72455if057hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-382","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Abel: The Panther","Fire Emblem: Mystery of the Emblem","","","3–4
*","2017-02-02",""
"1558933906-607","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Marth: Altean Groom","Fire Emblem: Mystery of the Emblem","","","4–5
Tempest Trials","2018-05-25",""
"1558936604-1762","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Helbindi:_Savage_Scourge","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8ex2fKhoelqgl_Vdydjh_Vfrx78ujh_EwoIdfh_G.sqjx2f673sa-Khoelqgl_Vdydjh_Vfrx78ujh_EwoIdfh_G.sqjx3fyhuvlrqx3d0i49f600ih7i9h1edf1686eh2fe310e8x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-527","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ike: Young Mercenary","Fire Emblem: Path of Radiance","","","5","2017-04-26",""
"1558937089-2167","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Caineghis:_Gallia%27s_Lion_King","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f98x2fFdlqhjklv_Jdooldv_Olrq_Nlqj_EwoIdfh_G.sqjx2f673sa-Fdlqhjklv_Jdooldv_Olrq_Nlqj_EwoIdfh_G.sqjx3fyhuvlrqx3d696dgh0g3g70076i9969962079gf5ehix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558937059-2143","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Camilla:_Tropical_Beauty","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f0gx2fFdplood_Wurslfdo_Ehdx78wb_EwoIdfh_G.sqjx2f673sa-Fdplood_Wurslfdo_Ehdx78wb_EwoIdfh_G.sqjx3fyhuvlrqx3d416558dd7g67ie1h85d581hf8068e0hex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936886-1996","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Draug:_Gentle_Giant","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f6hx2fGudx78j_Jhqwoh_Jldqw_Idfh.sqjx2f673sa-Gudx78j_Jhqwoh_Jldqw_Idfh.sqjx3fyhuvlrqx3d2d3i3gf00d26314225860f2ih39hf973x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936120-1362","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Merric:_Wind_Mage","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg8x2fPhuulf_Zlqg_Pdjh_Idfh.sqjx2f673sa-Phuulf_Zlqg_Pdjh_Idfh.sqjx3fyhuvlrqx3d42776g3820e91eh3451dgge5i62fg533x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-390","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ares: Black Knight","Fire Emblem: Genealogy of the Holy War","","","3–4","2018-05-10",""
"1558936977-2074","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Clarine:_Refined_Noble","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f62x2fFodulqh_Uhilqhg_Qreoh_EwoIdfh_F.sqjx2f673sa-Fodulqh_Uhilqhg_Qreoh_EwoIdfh_F.sqjx3fyhuvlrqx3dhgfffeeh8767d92h75ig6822g7fe5gfhx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935630-1190","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Palla:_Eldest_Bun-Bun","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fiix2fSdood_Hoghvw_Ex78q-Ex78q_Idfh.sqjx2f673sa-Sdood_Hoghvw_Ex78q-Ex78q_Idfh.sqjx3fyhuvlrqx3d0e59def224ddi506e57e2i7372888d96x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935988-1252","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Noire:_Shade_Seeker","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f65x2fQrluh_Vkdgh_Vhhnhu_EwoIdfh_F.sqjx2f673sa-Qrluh_Vkdgh_Vhhnhu_EwoIdfh_F.sqjx3fyhuvlrqx3d6gf9d8962064gd21g463d926871h5di1x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936958-2056","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cordelia:_Knight_Paragon","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f63x2fFrughold_Nqljkw_Sdudjrq_Idfh.sqjx2f673sa-Frughold_Nqljkw_Sdudjrq_Idfh.sqjx3fyhuvlrqx3d3i69f3g97223dhh9g723e44567258e63x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
